schadenjahr;kanton;gustavo;schadendatum;schadensumme;versicherungssumme;zweckcode_vkf;zweckgruppe;zweckbeschreibung;baujahr;stockwerk;schadencode;schadengruppe;schadenbeschreibung;todesopfer_anzahl;todesopfer_geschlecht_1;todesopfer_alter_1;todesopfer_geschlecht_2;todesopfer_alter_2;todesopfer_geschlecht_3;todesopfer_alter_3;todesopfer_geschlecht_4;todesopfer_alter_4;todesopfer_geschlecht_5;todesopfer_alter_5
2002;BS;0;02.09.2002;6006;3039000;20;Reine Wohngebäude;Wohnhaus;1970;6;71;Brandstiftung durch Eigentümer oder nahestehende Person;Selbstmord;1;m/w;;;;;;;;;
2002;SG;0;19.09.2002;1675000;1675000;29;Gemischte Wohngebäude;Wohn und Geschäftshaus;1930;3;91;unbekannt;;1;m;41;;;;;;;;
2002;SO;0;01.10.2002;5368;290700;20;Reine Wohngebäude;Wohnhaus;1948;;21;Zündhölzer, Feuerzeuge;;1;w;81;;;;;;;;
2002;BE;0;04.11.2002;5250000;6453500;30;Landwirtschaft. Wohngebäude;Bauernhaus/Restaurant;1797;;52;Mängel an Apparaten;TV;1;w;19;;;;;;;;
2002;LU;0;09.11.2002;96000;1301000;20;Reine Wohngebäude;Wohnhaus;1955;4;41;Gasexplosion;;1;m;39;;;;;;;;
2002;SO;0;09.11.2002;3633;478800;20;Reine Wohngebäude;Wohnhaus;1974;;13;Zentralheizungen;;1;w;53;;;;;;;;
2002;BE;0;12.11.2002;50000;1290700;20;Reine Wohngebäude;Wohnhaus;1961;;71;Brandstiftung durch Eigentümer oder nahestehende Person;;2;m;;w;;;;;;;
2002;NE;0;13.11.2002;300000;1470000;20;Reine Wohngebäude;Wohnhaus;1902;;12;Zimmeröfen;;1;w;87;;;;;;;;
2002;AR;0;18.11.2002;940000;1243100;20;Reine Wohngebäude;Wohnhaus;1700;4;21;Zündhölzer, Feuerzeuge;;1;m;45;;;;;;;;
2002;SG;0;22.11.2002;40000;;13;Spitalgebäude, Pflegeheim;Pflegeheim;1982;3;91;unbekannt;;1;m;67;;;;;;;;
2001;BE;0;01.01.2001;452000;1078800;20;Reine Wohngebäude;;1911;;23;Kerzen;;1;m;67;;;;;;;;
2001;ZH;0;02.01.2001;52000;670000;20;Reine Wohngebäude;Wohnhaus;1931;2;22;Rauchzeug;;1;m;53;;;;;;;;
2001;ZG;0;07.01.2001;377750;7866000;29;Gemischte Wohngebäude;Wohn/Geschäftshaus;1993;4;22;Rauchzeug;;1;w;67;;;;;;;;
2001;ZH;0;20.01.2001;23000;5900000;20;Reine Wohngebäude;Wohnhaus;1968;4;19;übrige Feuerungsanlagen;;1;w;49;;;;;;;;
2001;BE;0;03.02.2001;520000;1667200;29;Gemischte Wohngebäude;Wohnhaus mit Gewerbe;1880;;52;Mängel an Apparaten;TV-Brand;1;m;46;;;;;;;;
2001;SZ;1;07.03.2001;;;29;Gemischte Wohngebäude;Industrie und Wohngebäude;;3;49;übrige Explosionen;;1;m;53;;;;;;;;
2001;SG;0;12.03.2001;270000;305000;20;Reine Wohngebäude;Einfamilienhaus;1962;;41;Gasexplosion;;1;m;88;;;;;;;;
2001;SO;0;03.04.2001;52500;1730400;20;Reine Wohngebäude;Mehrfamilienhaus/massiv;1969;4;29;übrige bstimmungsmässiges Feuer;;1;m;42;;;;;;;;
2001;GR;0;17.04.2001;540000;576000;20;Reine Wohngebäude;Holzhaus ;1975;3;21;Zündhölzer, Feuerzeuge;;2;w;2;w;5;;;;;;
2001;BS;0;18.04.2001;157234;847000;29;Gemischte Wohngebäude;Wohn/Geschäftshaus;1902;4;52;Mängel an Apparaten;TV-Brand;1;m;31;;;;;;;;
2001;ZH;0;28.04.2001;6000;2070000;20;Reine Wohngebäude;Wohnhaus;1966;;29;übrige bstimmungsmässiges Feuer;;1;m;;;;;;;;;
2001;SG;0;28.04.2001;429000;429000;81;Gastwirtschaftsbetriebe;Personalhaus/Holzhaus;1919;;21;Zündhölzer, Feuerzeuge;;2;m;19;m;32;;;;;;
2001;GE;1;27.06.2001;800000;2712885;29;Gemischte Wohngebäude;Wohn und Geschäftshaus;1920;4;22;Rauchzeug;Rauchen im Bett;3;w;55;w;18;w;49;;;;
2001;BE;0;28.06.2001;105000;2957800;20;Reine Wohngebäude;Wohnhaus;1957;;52;Mängel an Apparaten;Elektrosessel;1;m;94;;;;;;;;
2001;ZH;0;03.07.2001;633000;600000;30;Landwirtschaft. Wohngebäude;Wohnhaus/Scheune ;1860;2;12;Zimmeröfen;;2;w;80;m;81;;;;;;
2001;SH;0;14.07.2001;1100300;4696000;29;Gemischte Wohngebäude;Wohnhaus/Restaurant;1904;3;91;unbekannt;;1;m;9;;;;;;;;
2001;SO;0;30.07.2001;49000;460800;20;Reine Wohngebäude;Einfamilienhaus/massiv;1922;;71;Brandstiftung durch Eigentümer oder nahestehende Person;Suizid;1;m;53;;;;;;;;
2001;AG;0;10.08.2001;2152;728000;39;Übrige landwirtschaftl. Gebäude;Wohnhaus mit Scheune;;;53;Unsachgemässe Verwendung von Apparaten;;1;w;62;;;;;;;;
2001;ZH;0;01.09.2001;16000;13000000;29;Gemischte Wohngebäude;Wohnhaus/Garage;1985;5;22;Rauchzeug;;1;w;78;;;;;;;;
2001;BE;0;30.09.2001;4000;882000;29;Gemischte Wohngebäude;Wohnhaus mit Lager;1931;;59;übrige Elektrizität;;1;w;73;;;;;;;;
2001;SO;0;01.10.2001;600000;13557600;20;Reine Wohngebäude;Hochhaus;1970;12;59;übrige Elektrizität;;1;w;47;;;;;;;;
2001;VD;0;13.10.2001;35000;377640;20;Reine Wohngebäude;Wohnhaus ;1947;2;71;Brandstiftung durch Eigentümer oder nahestehende Person;Suizid;1;m;82;;;;;;;;
2001;GR;0;24.10.2001;173000;351000;20;Reine Wohngebäude;Einfamilienhaus;1947;2;71;Brandstiftung durch Eigentümer oder nahestehende Person;;1;w;51;;;;;;;;
2001;ZH;0;05.11.2001;27000;1500000;20;Reine Wohngebäude;Wohnhaus;1957;2;12;Zimmeröfen;;1;m;75;;;;;;;;
2001;AR;0;21.11.2001;610000;620800;20;Reine Wohngebäude;Einfamilienhaus/Holz;1910;3;12;Zimmeröfen;;1;m;87;;;;;;;;
2001;FR;0;10.12.2001;188400;179400;20;Reine Wohngebäude;Einfamilienhaus;;2;15;Rauchabzugsanlagen;Kohlenmonoxyd;1;m;81;;;;;;;;
2001;VD;0;22.12.2001;10000;2692340;29;Gemischte Wohngebäude;Wohn/Geschäftshaus;1900;4;53;Unsachgemässe Verwendung von Apparaten;;1;m;32;;;;;;;;
2000;GE;1;01.01.2000;;;20;Reine Wohngebäude;;;;51;Mängel an Installationen;;5;w;44;w;68;m;4;m;2;m;
2000;ZH;0;01.01.2000;140000;2630000;20;Reine Wohngebäude;;1978;2;91;unbekannt;Suizid;1;m;75;;;;;;;;
2000;SG;0;04.01.2000;625000;625000;20;Reine Wohngebäude;;;;73;Brandstiftung durch Unbekannte;;1;w;73;;;;;;;;
2000;TG;0;13.01.2000;87000;3231000;29;Gemischte Wohngebäude;gemischte Bauart;1986;;23;Kerzen;;1;m;75;;;;;;;;
2000;SO;0;16.01.2000;36746;451900;20;Reine Wohngebäude;gemischte Bauart;1974;;23;Kerzen;Weihnachtsbaum;1;m;85;;;;;;;;
2000;BE;0;12.02.2000;35050;1100000;13;Spitalgebäude, Pflegeheim;Altersheim;1939;;52;Mängel an Apparaten;Elektromotorenbrand;1;m;87;;;;;;;;
2000;ZG;0;18.02.2000;51780;1163000;20;Reine Wohngebäude;;1954;;53;Unsachgemässe Verwendung von Apparaten;;1;w;79;;;;;;;;
2000;GE;1;26.02.2000;;;20;Reine Wohngebäude;;;;22;Rauchzeug;;1;w;36;;;;;;;;
2000;SH;0;26.02.2000;750000;1334000;81;Gastwirtschaftsbetriebe;massive Bauweise;1900;3;51;Mängel an Installationen;;1;w;47;;;;;;;;
2000;VD;0;03.03.2000;850000;1131845;20;Reine Wohngebäude;;1700;3;22;Rauchzeug;eingeschlafen;1;m;57;;;;;;;;
2000;ZH;0;10.03.2000;273000;260000;30;Landwirtschaft. Wohngebäude;Holzbauweise;1840;;91;unbekannt;;1;m;91;;;;;;;;
2000;ZH;0;15.03.2000;;;30;Landwirtschaft. Wohngebäude;;;;24;Schweissen, Löten;;1;m;81;;;;;;;;
2000;GE;1;09.04.2000;;;20;Reine Wohngebäude;;;;73;Brandstiftung durch Unbekannte;;1;w;23;;;;;;;;
2000;AG;0;26.04.2000;120000;11044000;20;Reine Wohngebäude;;1978;;22;Rauchzeug;Alkohol;1;w;70;;;;;;;;
2000;FR;0;02.05.2000;520340;504000;20;Reine Wohngebäude;umgebautes Bauernhaus;1775;;52;Mängel an Apparaten;Brand Gefrierschrank;1;w;74;;;;;;;;
2000;ZH;0;15.05.2000;100000;;20;Reine Wohngebäude;;;;22;Rauchzeug;;1;m;62;;;;;;;;
2000;ZH;0;18.05.2000;150000;;20;Reine Wohngebäude;;;;91;unbekannt;;1;w;63;;;;;;;;
2000;VD;0;01.06.2000;26646;2418836;29;Gemischte Wohngebäude;;1870;;22;Rauchzeug;eingeschlafen;1;m;81;;;;;;;;
2000;TG;0;02.06.2000;250000;1082000;20;Reine Wohngebäude;gemischte Bauart;1952;;82;Motorfahrzeuge;;1;m;50;;;;;;;;
2000;BE;0;05.06.2000;30000;3350000;20;Reine Wohngebäude;massive Bauweise;1970;5;22;Rauchzeug;rauchen im Bett;1;w;57;;;;;;;;
2000;BE;0;22.07.2000;0;2300000;29;Gemischte Wohngebäude;Wohn-/Geschäftshaus/Rest.;1900;;53;Unsachgemässe Verwendung von Apparaten;;1;m;41;;;;;;;;
2000;GE;1;30.07.2000;;;20;Reine Wohngebäude;;;;22;Rauchzeug;;1;w;72;;;;;;;;
2000;ZH;0;03.08.2000;85000;3800000;29;Gemischte Wohngebäude;Wohnhaus mit Laden;1985;5;22;Rauchzeug;;1;m;65;;;;;;;;
2000;BE;0;01.09.2000;0;1000000;29;Gemischte Wohngebäude;massive Bauweise;1956;;49;übrige Explosionen;;1;m;18;;;;;;;;
2000;BE;0;03.09.2000;450000;650000;20;Reine Wohngebäude;nicht massiv;1753;;52;Mängel an Apparaten;Defekt an TV;1;m;86;;;;;;;;
2000;BL;0;04.09.2000;57233;332000;20;Reine Wohngebäude;;1932;;91;unbekannt;;1;m;;;;;;;;;
2000;ZG;0;04.10.2000;785400;2260000;29;Gemischte Wohngebäude;Wohnhaus/Restaurant;1903;;23;Kerzen;;2;m;46;w;43;;;;;;
2000;GE;1;09.10.2000;;;20;Reine Wohngebäude;;;;91;unbekannt;;1;w;39;;;;;;;;
2000;BE;0;17.10.2000;972000;1000000;29;Gemischte Wohngebäude;nicht massiv;1928;;51;Mängel an Installationen;;2;m;44;m;75;;;;;;
2000;LU;0;28.10.2000;350000;398000;20;Reine Wohngebäude;massive Bauweise;1929;3;21;Zündhölzer, Feuerzeuge;;1;m;8;;;;;;;;
2000;VD;0;27.11.2000;147000;345940;20;Reine Wohngebäude;;1869;2;22;Rauchzeug;eingeschlafen;1;m;65;;;;;;;;
2000;LU;0;03.12.2000;541000;547000;30;Landwirtschaft. Wohngebäude;Haus/Scheune;1923;;91;unbekannt;;1;m;68;;;;;;;;
1999;BS;0;05.01.1999;50465;1200000;20;Reine Wohngebäude;massiv;1932;;22;Rauchzeug;rauchen im Bett;1;w;40;;;;;;;;
1999;BS;0;06.01.1999;807;2255000;20;Reine Wohngebäude;;1995;;29;übrige bstimmungsmässiges Feuer;Suizid;1;m;;;;;;;;;
1999;GE;1;06.01.1999;;;;keine Angabe;;;;91;unbekannt;;1;w;39;;;;;;;;
1999;SG;0;15.01.1999;320000;460000;20;Reine Wohngebäude;;1985;3;23;Kerzen;Christbaumbrand;1;w;27;;;;;;;;
1999;SZ;1;15.01.1999;677000;677000;30;Landwirtschaft. Wohngebäude;;1927;3;91;unbekannt;;1;m;84;;;;;;;;
1999;SO;0;02.02.1999;17500;367800;20;Reine Wohngebäude;gemischte Bauart;1900;;12;Zimmeröfen;Entzündung v. Papier;1;m;86;;;;;;;;
1999;SG;0;04.02.1999;126000;219000;20;Reine Wohngebäude;;1920;2;91;unbekannt;;1;m;75;;;;;;;;
1999;VD;0;10.02.1999;25920;4750070;29;Gemischte Wohngebäude;Wohnhaus/Wäscherei;1962;5;41;Gasexplosion;;1;w;15;;;;;;;;
1999;BL;0;14.02.1999;40646;1746000;20;Reine Wohngebäude;;1955;3;91;unbekannt;;1;w;83;;;;;;;;
1999;GE;1;14.02.1999;;;;keine Angabe;;;;22;Rauchzeug;;1;m;48;;;;;;;;
1999;GE;1;17.02.1999;;;;keine Angabe;;;;22;Rauchzeug;;1;m;61;;;;;;;;
1999;GR;0;21.02.1999;250000;238000;30;Landwirtschaft. Wohngebäude;Wohnhaus/Stall;1747;;16;Feuerungsrückstände;;1;w;90;;;;;;;;
1999;LU;0;25.02.1999;;;13;Spitalgebäude, Pflegeheim;Alters/Pflegeheim;;;22;Rauchzeug;;1;m;77;;;;;;;;
1999;TI;1;26.03.1999;;;20;Reine Wohngebäude;;;;41;Gasexplosion;Gasflasche;1;m;83;;;;;;;;
1999;AG;0;16.04.1999;148230;1918000;20;Reine Wohngebäude;massiv;1969;;22;Rauchzeug;rauchen im Bett;1;w;49;;;;;;;;
1999;VS;1;06.05.1999;;;20;Reine Wohngebäude;;;3;91;unbekannt;;1;m;40;;;;;;;;
1999;LU;0;17.05.1999;15510;486000;20;Reine Wohngebäude;massiv;1989;2;71;Brandstiftung durch Eigentümer oder nahestehende Person;;1;m;51;;;;;;;;
1999;TG;0;28.06.1999;500332;1895000;20;Reine Wohngebäude;gemischte Bauart;1982;;53;Unsachgemässe Verwendung von Apparaten;;1;w;40;;;;;;;;
1999;ZH;0;14.07.1999;55000;700000;20;Reine Wohngebäude;;1953;;53;Unsachgemässe Verwendung von Apparaten;Herdplatte;1;w;87;;;;;;;;
1999;VD;0;23.07.1999;375921;3865000;20;Reine Wohngebäude;;1971;3;52;Mängel an Apparaten;TV;1;w;81;;;;;;;;
1999;VD;0;27.07.1999;17142;1724690;20;Reine Wohngebäude;;1960;3;22;Rauchzeug;rauchen im Bett;1;m;63;;;;;;;;
1999;ZH;0;15.08.1999;1000000;910000;79;Übrige Industrie und Gewerbe;Lagerhalle/Büro;1952;;91;unbekannt;;1;m;52;;;;;;;;
1999;VS;1;22.08.1999;;;29;Gemischte Wohngebäude;Wohnhaus mit Lager;  ;3;49;übrige Explosionen;;1;m;43;;;;;;;;
1999;GR;0;06.09.1999;260000;239000;20;Reine Wohngebäude;Wohnhaus/Mühle;;;91;unbekannt;;1;m;65;;;;;;;;
1999;ZH;0;07.09.1999;;;13;Spitalgebäude, Pflegeheim;;;;29;übrige bstimmungsmässiges Feuer;Fahrlässigkeit;1;m;80;;;;;;;;
1999;ZH;0;11.09.1999;6000;2800000;29;Gemischte Wohngebäude;MFH mit Restaurant;1898;;22;Rauchzeug;rauchen im Bett;1;m;41;;;;;;;;
1999;LU;0;15.09.1999;365000;1019000;29;Gemischte Wohngebäude;massiv;1952;;82;Motorfahrzeuge;Unfall;2;m;28;m;35;;;;;;
1999;BE;0;23.09.1999;5000;760000;20;Reine Wohngebäude;massiv;1900;;29;übrige bstimmungsmässiges Feuer;Brennsprit;3;w;41;m;6;m;2;;;;
1999;LU;0;27.10.1999;120500;604000;20;Reine Wohngebäude;;1972;;91;unbekannt;Suizid;1;m;51;;;;;;;;
1999;BE;0;23.11.1999;1145000;1100000;29;Gemischte Wohngebäude;Wohnhaus mit Lager;1850;3;15;Rauchabzugsanlagen;Defekter Kamin;1;m;82;;;;;;;;
1999;VS;1;26.12.1999;;;13;Spitalgebäude, Pflegeheim;Jugendheim;;2;91;unbekannt;;2;;;;;;;;;;
1998;VD;0;14.10.1998;190396;1894342;20;Reine Wohngebäude;;1947;3;22;Rauchzeug;;1;m;32;;;;;;;;
1998;VD;0;31.12.1998;60000;3974890;20;Reine Wohngebäude;;1910;3;91;unbekannt;;1;m;58;;;;;;;;
1998;VD;0;21.12.1998;40000;2526950;20;Reine Wohngebäude;;1972;4;59;übrige Elektrizität;;1;m;72;;;;;;;;
1998;LU;0;10.02.1998;27000;416000;20;Reine Wohngebäude;;1923;;23;Kerzen;;1;w;83;;;;;;;;
1998;JU;0;17.04.1998;158000;3360000;20;Reine Wohngebäude;massiv;1961;8;22;Rauchzeug;rauchen im Bett;1;w;73;;;;;;;;
1998;BE;0;16.01.1998;200000;730000;29;Gemischte Wohngebäude;Wohn/Geschäftshaus massiv;1931;3;52;Mängel an Apparaten;implosion TV;1;w;74;;;;;;;;
1998;BE;0;05.11.1998;8000000;5500000;29;Gemischte Wohngebäude;Wohn/Geschäftshaus massiv;1924;4;41;Gasexplosion;;5;m;70;m;60;m;38;m;69;m;50
1998;NE;0;22.11.1998;150000;580000;20;Reine Wohngebäude;;1938;;91;unbekannt;;1;m;74;;;;;;;;
1998;NE;0;31.07.1998;500000;14000000;13;Spitalgebäude, Pflegeheim;;1989;2;22;Rauchzeug;;1;w;58;;;;;;;;
1998;GE;1;30.10.1998;;;20;Reine Wohngebäude;;;;41;Gasexplosion;;1;w;93;;;;;;;;
1998;GE;1;16.06.1998;;;20;Reine Wohngebäude;;;;70;Brandstiftungen (und Sprengstoffanschläge);Selbstmord;2;m;60;w;50;;;;;;
1998;GE;1;05.05.1998;;;20;Reine Wohngebäude;;;;19;übrige Feuerungsanlagen;;1;w;89;;;;;;;;
1998;VS;1;17.02.1998;;;51;Lagergebäude;;;;91;unbekannt;;1;m;66;;;;;;;;
1998;VS;1;17.08.1998;;;20;Reine Wohngebäude;Chalet;;;91;unbekannt;;1;m;75;;;;;;;;
1998;ZG;0;20.02.1998;;;90;Kleinbauten und Nebengebäude;Gartenhaus;;;49;übrige Explosionen;Gas oder Oelofen;1;m;61;;;;;;;;
1998;BS;0;23.04.1998;29000;270000;20;Reine Wohngebäude;massiv;1948;2;16;Feuerungsrückstände;Glut aus Holzofen;1;w;91;;;;;;;;
1998;SO;0;28.02.1998;11875;363860;20;Reine Wohngebäude;mit Garage und Schopf;1931;;70;Brandstiftungen (und Sprengstoffanschläge);Selbstmord;1;w;75;;;;;;;;
1998;AG;0;01.02.1998;55000;773000;29;Gemischte Wohngebäude;massiv;1911;3;22;Rauchzeug;;1;w;30;;;;;;;;
1998;SG;0;10.10.1998;100000;700000;20;Reine Wohngebäude;nicht massiv;1892;;49;übrige Explosionen;Zentralheizung;1;m;74;;;;;;;;
1998;SG;0;12.10.1998;1953000;1953000;20;Reine Wohngebäude;mit Scheune, nicht massiv;1920;2;70;Brandstiftungen (und Sprengstoffanschläge);Trunksucht;1;w;47;;;;;;;;
1998;SG;0;06.12.1998;782000;782000;20;Reine Wohngebäude;nicht massiv;1903;2;53;Unsachgemässe Verwendung von Apparaten;Elektrokleinofen;1;m;87;;;;;;;;
1998;TI;1;06.11.1998;;;20;Reine Wohngebäude;;;;91;unbekannt;;1;w;86;;;;;;;;
1998;TI;1;12.04.1998;;;20;Reine Wohngebäude;;;;91;unbekannt;;1;m;45;;;;;;;;
1998;ZH;0;10.01.1998;105000;697200;20;Reine Wohngebäude;Mehrfamilienhaus;1894;;91;unbekannt;;1;m;41;;;;;;;;
1998;ZH;0;22.01.1998;37516;3427200;20;Reine Wohngebäude;Mehrfamilienhaus;1951;;21;Zündhölzer, Feuerzeuge;;1;m;91;;;;;;;;
1998;ZH;0;01.02.1998;6300;646800;20;Reine Wohngebäude;Mehrfamilienhaus;1911;;22;Rauchzeug;;1;m;88;;;;;;;;
1998;ZH;0;08.02.1998;32000;235200;20;Reine Wohngebäude;Einfamilienhaus;1873;;23;Kerzen;;1;w;74;;;;;;;;
1998;ZH;0;08.04.1998;61228;1965600;20;Reine Wohngebäude;Mehrfamilienhaus;1968;;22;Rauchzeug;;1;w;61;;;;;;;;
1998;SZ;1;24.04.1998;;;20;Reine Wohngebäude;Einfamilienhaus;;;22;Rauchzeug;;1;w;58;;;;;;;;
1998;UR;1;09.10.1998;;;20;Reine Wohngebäude;nicht massiv;1864;4;91;unbekannt;Totalschaden;1;m;59;;;;;;;;
1998;ZH;0;27.05.1998;;;20;Reine Wohngebäude;;;;22;Rauchzeug;kein Gebäudeschaden;1;m;88;;;;;;;;
1998;BE;0;31.12.1998;;;20;Reine Wohngebäude;;;;23;Kerzen;;2;m;83;w;77;;;;;;
1997;TG;0;18.01.1997;50000;255000;20;Reine Wohngebäude;mit Schopf;;4;12;Zimmeröfen;Kachelofen;1;m;82;;;;;;;;
1997;GE;1;21.01.1997; ;;20;Reine Wohngebäude;;;;52;Mängel an Apparaten;defekter TV;1;w;77;;;;;;;;
1997;ZH;0;21.01.1997;26800;2276000;20;Reine Wohngebäude;;;;90;unbekannt;;1;w;78;;;;;;;;
1997;BE;0;30.01.1997;4820000;4498000;29;Gemischte Wohngebäude;mit Büro;;5;22;Rauchzeug;vermutlich rauchen;1;m;26;;;;;;;;
1997;AG;0;03.02.1997;51291;528000;20;Reine Wohngebäude;mit Schopf;;;23;Kerzen;;1;w;82;;;;;;;;
1997;GE;1;03.02.1997; ;;13;Spitalgebäude, Pflegeheim;Spital;;;22;Rauchzeug;;1;m;53;;;;;;;;
1997;ZH;0;10.02.1997;75300;571000;20;Reine Wohngebäude;;;;21;Zündhölzer, Feuerzeuge;;2;m;2;m;4;;;;;;
1997;AG;0;25.02.1997;250040;247000;20;Reine Wohngebäude;;;2;90;unbekannt;;2;m;4;m;5;;;;;;
1997;ZH;0;09.03.1997;70300;16523000;13;Spitalgebäude, Pflegeheim;Altersheim;;;52;Mängel an Apparaten;Fernseher;1;m;86;;;;;;;;
1997;GE;1;13.03.1997; ;;20;Reine Wohngebäude;;;;22;Rauchzeug;;1;w;68;;;;;;;;
1997;ZH;0;19.03.1997;162000;1411000;20;Reine Wohngebäude;;;;13;Zentralheizungen;Oelofen;1;m;70;;;;;;;;
1997;VD;0;20.03.1997;34316;3294000;20;Reine Wohngebäude;;;4;42;Sprengstoffexplosion (ohne Anschläge);Explosion von Munition;1;m;19;;;;;;;;
1997;VD;0;21.03.1997;650000;642000;20;Reine Wohngebäude;;;2;90;unbekannt;Selbsttötung;1;m;27;;;;;;;;
1997;VD;0;23.03.1997;800000;872000;20;Reine Wohngebäude;;;2;52;Mängel an Apparaten;Implosion TV;1;w;47;;;;;;;;
1997;VD;0;07.04.1997;730000;698000;71;Chemische Industrie;Pneulager;;;21;Zündhölzer, Feuerzeuge;Fahrlässigkeit, Kinder                            *;2;m;37;m;40;;;;;;
1997;SZ;1;15.04.1997; ;;20;Reine Wohngebäude;;;;90;unbekannt;;3;w;32;w;9;m;11;;;;
1997;TI;1;24.04.1997; ;;20;Reine Wohngebäude;;;;90;unbekannt;technischer Defekt;1;w;41;;;;;;;;
1997;AR;0;11.05.1997;622000;622000;20;Reine Wohngebäude;;;;90;unbekannt;;1;m;31;;;;;;;;
1997;VD;0;14.05.1997;450000;995000;20;Reine Wohngebäude;;;4;22;Rauchzeug;;5;m;44;m;63;w;84;w;65;w;38
1997;GE;1;17.05.1997; ;;20;Reine Wohngebäude;;;;22;Rauchzeug;Zigarette oder Kurzschluss;1;m;34;;;;;;;;
1997;BL;0;19.05.1997;12630;10155000;20;Reine Wohngebäude;;;;59;übrige Elektrizität;;1;w;80;;;;;;;;
1997;NE;0;16.06.1997;320000;4680000;29;Gemischte Wohngebäude;mit Büro;;;23;Kerzen;;1;m;42;;;;;;;;
1997;SG;0;23.06.1997;1800000;1800000;29;Gemischte Wohngebäude;;;5;73;Brandstiftung durch Unbekannte;;1;m;51;;;;;;;;
1997;ZH;0;28.07.1997;380000;35767000;76;Gebäude für Ver- und Entsorgung;Kehrichtverbrennunsanlage;;;49;übrige Explosionen;;1;m;25;;;;;;;;
1997;FR;0;02.08.1997;143746;3369000;20;Reine Wohngebäude;;;8;22;Rauchzeug;;1;m;48;;;;;;;;
1997;LU;0;17.08.1997;7010;3648000;20;Reine Wohngebäude;;;;90;unbekannt;;1;m;;;;;;;;;
1997;VD;0;22.08.1997;5000;2208000;20;Reine Wohngebäude;;;4;90;unbekannt;;1;w;86;;;;;;;;
1997;TI;1;31.08.1997;;;20;Reine Wohngebäude;;;;90;unbekannt;;2;w;;m;;;;;;;
1997;BE;0;02.09.1997;660000;1500000;29;Gemischte Wohngebäude;;;3;22;Rauchzeug;;1;m;34;;;;;;;;
1997;VD;0;13.09.1997;45000;2400000;20;Reine Wohngebäude;;;3;22;Rauchzeug;;1;m;33;;;;;;;;
1997;GE;1;05.10.1997;;;81;Gastwirtschaftsbetriebe;Bar, Restaurant;;;79;Brandstiftung durch Unbekannte;;1;m;61;;;;;;;;
1997;LU;0;13.11.1997;;2770000;20;Reine Wohngebäude;;;;21;Zündhölzer, Feuerzeuge;;1;w;40;;;;;;;;
1997;BL;0;15.11.1997;26000;498000;20;Reine Wohngebäude;;;;90;unbekannt;Selbstmord;1;m;40;;;;;;;;
1997;TG;0;28.11.1997;72000;2090000;29;Gemischte Wohngebäude;;;5;52;Mängel an Apparaten;Heizdecke;1;w;81;;;;;;;;
1997;VD;0;07.12.1997;5000;224000;20;Reine Wohngebäude;;;1;15;Rauchabzugsanlagen;Kamin;1;m;75;;;;;;;;
1996;BE;0;04.01.1996;110000;6650000;72;Metall- und Maschinenindustrie;Eisengiesserei/Büro;;;49;übrige Explosionen;Explosion Schmelzofen;1;m;48;;;;;;;;
1996;GE;1;05.01.1996;;;20;Reine Wohngebäude;;;;91;unbekannt;;2;m;44;w;3;;;;;;
1996;VD;0;09.01.1996;132971;849000;20;Reine Wohngebäude;;;2;22;Rauchzeug;Nachlässigkeit;1;m;26;;;;;;;;
1996;BE;0;28.01.1996;48128;4358000;20;Reine Wohngebäude;MFH;;5;59;übrige Elektrizität;Umgefallene Nachttischlampe;1;w;82;;;;;;;;
1996;BE;0;30.01.1996;1216000;1641000;20;Reine Wohngebäude;;;;19;übrige Feuerungsanlagen;Heizstrahler, Hitzestau;1;w;91;;;;;;;;
1996;GE;1;08.03.1996;;;20;Reine Wohngebäude;;;;91;unbekannt;;1;m;91;;;;;;;;
1996;TG;0;17.03.1996;369000;389000;20;Reine Wohngebäude;;;4;23;Kerzen;;1;m;11;;;;;;;;
1996;SO;0;31.03.1996;251267;475000;20;Reine Wohngebäude;;;2;23;Kerzen;;1;w;78;;;;;;;;
1996;SG;0;10.04.1996;490000;490000;30;Landwirtschaft. Wohngebäude;WH mit Scheune;;;22;Rauchzeug;Rauchen im Bett;1;m;36;;;;;;;;
1996;VD;0;21.04.1996;360000;360000;20;Reine Wohngebäude;;;2;15;Rauchabzugsanlagen;Kaminbrand;1;m;71;;;;;;;;
1996;ZH;0;29.04.1996;85000;2000000;20;Reine Wohngebäude;;;5;22;Rauchzeug;;1;m;61;;;;;;;;
1996;VD;0;08.05.1996;1200000;1269000;29;Gemischte Wohngebäude;WH mit Laden;;4;22;Rauchzeug;Zigarette in Papierkorb;2;m;69;m;34;;;;;;
1996;BE;0;24.05.1996;133000;120000;30;Landwirtschaft. Wohngebäude;WH mit Schopf;;;52;Mängel an Apparaten;Technischer Defekt an TV-Gerät;1;w;79;;;;;;;;
1996;TG;0;22.06.1996;600000;721000;16;Kunst-, Kultur- und Sportgebäude;Theater, Werkstatt;;;59;übrige Elektrizität;Schleifarbeiten;1;m;28;;;;;;;;
1996;BE;0;06.07.1996;75000;660000;20;Reine Wohngebäude;;;;71;Brandstiftung durch Eigentümer oder nahestehende Person;mit anschl. Selbsttötung;1;w;58;;;;;;;;
1996;BE;0;19.07.1996;36000000;46000000;67;Papierindustrie, Graph. Gewerbe;Papierfabrik;;;59;übrige Elektrizität;Lichtbogenfeuer an Speisungskabel;3;m;27;m;32;m;37;;;;
